City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ta`u,-14.2336,-169.5144,300.31,76,3,4.84,AS,1691611207
1,port-aux-francais,-49.35,70.2167,275.38,82,97,13.12,TF,1691611209
2,jamestown,42.097,-79.2353,300.38,56,0,7.72,US,1691610959
3,grytviken,-54.2811,-36.5092,263.45,64,0,3.05,GS,1691611210
4,blackmans bay,-43.0167,147.3167,285.78,69,100,2.08,AU,1691611213
5,edinburgh of the seven seas,-37.0676,-12.3116,283.85,62,65,10.11,SH,1691611213
6,broome,42.2506,-75.833,299.92,74,0,0.89,US,1691611214
7,queenstown,-31.8976,26.8753,284.8,75,0,2.16,ZA,1691611215
8,yeniseysk,58.4497,92.1703,285.77,88,40,1.41,RU,1691610961
9,adamstown,-25.066,-130.1015,291.97,72,14,9.42,PN,1691611216
10,papatowai,-46.5619,169.4708,274.05,99,99,1.97,NZ,1691611217
11,scottburgh,-30.2867,30.7532,291.32,79,100,2.57,ZA,1691610939
12,huanuco,-9.9329,-76.2415,294.54,71,86,3.21,PE,1691611218
13,chui,-33.6971,-53.4616,289.78,80,85,4.76,UY,1691611218
14,west island,-12.1568,96.8225,298.14,83,75,6.17,CC,1691611220
15,ilulissat,69.2167,-51.1,283.16,50,75,1.03,GL,1691611221
16,georgetown,5.4112,100.3354,300.38,94,40,2.57,MY,1691611039
17,cestos city,5.46,-9.5828,299.01,79,100,8.31,LR,1691611222
18,qaqortoq,60.7167,-46.0333,278.75,88,22,3.03,GL,1691611223
19,gagliano del capo,39.8442,18.3695,296.83,50,79,3.6,IT,1691611224
20,batie,9.8833,-2.9167,296.84,91,100,1.56,BF,1691611226
21,yanliang,34.6592,109.2292,299.7,76,2,2.83,CN,1691611226
22,medina,24.4686,39.6142,311.39,19,0,5.66,SA,1691611217
23,invercargill,-46.4,168.35,272.6,95,85,0.89,NZ,1691611243
24,namibe,-15.1961,12.1522,291.5,85,100,3.71,AO,1691611243
25,la ronge,55.1001,-105.2842,293.27,52,40,4.63,CA,1691611243
26,ketchikan,55.3422,-131.6461,287.14,93,100,1.97,US,1691611243
27,ribeira grande,38.5167,-28.7,299.37,73,20,6.17,PT,1691611244
28,palikir - national government center,6.9248,158.1611,300.39,77,100,5.64,FM,1691611244
29,newman,37.3138,-121.0208,304.39,18,0,2.86,US,1691611209
30,ust-nera,64.5667,143.2,287.75,68,17,1.05,RU,1691611244
31,kone,-21.0595,164.8658,289.4,77,64,2.2,NC,1691611245
32,gao,16.6362,1.637,306.01,44,19,4.72,ML,1691611245
33,campbell river,50.0163,-125.2446,291.36,94,100,1.54,CA,1691611245
34,prado,-17.3411,-39.2208,295.99,75,3,2.78,BR,1691611245
35,thompson,55.7435,-97.8558,291.24,52,75,5.14,CA,1691611245
36,colonia,50.9333,6.95,292.51,68,0,3.6,DE,1691611238
37,kismayo,-0.3582,42.5454,297.51,83,23,6.3,SO,1691610965
38,ginir,7.1333,40.7,288.79,82,85,2.93,ET,1691611246
39,nzega,-2.479,29.5564,290.12,52,74,1.11,RW,1691611246
40,iqaluit,63.7506,-68.5145,278.0,93,100,3.6,CA,1691611246
41,raduzhny,62.0961,77.475,283.14,93,100,5.78,RU,1691611246
42,lihue,21.9789,-159.3672,300.23,69,100,6.03,US,1691611246
43,new norfolk,-42.7826,147.0587,286.44,75,100,3.18,AU,1691611246
44,puerto natales,-51.7236,-72.4875,277.82,96,91,2.08,CL,1691611262
45,hithadhoo,-0.6,73.0833,300.25,76,46,1.95,MV,1691611265
46,udachny,66.4167,112.4,288.4,50,97,3.16,RU,1691611268
47,hermanus,-34.4187,19.2345,286.38,86,0,4.43,ZA,1691611268
48,cabo san lucas,22.8909,-109.9124,305.71,62,55,3.37,MX,1691611275
49,hawaiian paradise park,19.5933,-154.9731,298.72,89,98,4.03,US,1691611277
50,margaret river,-33.95,115.0667,283.67,77,100,1.4,AU,1691611277
51,ushuaia,-54.8,-68.3,281.96,53,75,4.63,AR,1691611111
52,goba,7.0167,39.9833,283.56,92,55,2.27,ET,1691611293
53,bredasdorp,-34.5322,20.0403,284.17,93,0,2.03,ZA,1691611293
54,mahanoro,-19.9,48.8,292.45,92,45,1.76,MG,1691611294
55,grande prairie,55.1667,-118.8027,289.25,94,100,3.6,CA,1691611309
56,mount gambier,-37.8333,140.7667,283.3,76,99,4.97,AU,1691611310
57,sturgeon bay,44.8342,-87.377,300.35,50,0,4.12,US,1691611194
58,fort wellington,6.4,-57.6,303.09,66,82,5.22,GY,1691611310
59,bethel,41.3712,-73.414,302.9,54,58,0.89,US,1691611310
60,albany,42.6001,-73.9662,302.01,52,69,2.24,US,1691611271
61,carnarvon,-24.8667,113.6333,292.58,76,35,4.61,AU,1691611311
62,ceeldheer,3.8488,47.1806,297.27,86,60,7.13,SO,1691611313
63,suncho corral,-27.9336,-63.4294,297.89,35,62,4.03,AR,1691611313
64,waitangi,-43.9535,-176.5597,282.49,83,94,1.79,NZ,1691611313
65,sitka,57.0531,-135.33,288.09,88,100,2.57,US,1691611179
66,portland,45.5234,-122.6762,302.38,50,75,2.57,US,1691611017
67,vostochnyy,55.8167,37.8667,293.21,77,18,3.05,RU,1691611313
68,muynoq,43.7683,59.0214,302.65,31,0,4.31,UZ,1691611313
69,chiredzi,-21.05,31.6667,292.55,56,98,3.27,ZW,1691611314
70,mejit,10.2753,170.8646,300.92,71,77,4.62,MH,1691611108
71,port elizabeth,-33.918,25.5701,290.31,77,0,8.75,ZA,1691611314
72,bodaybo,57.8506,114.1933,290.61,74,100,1.26,RU,1691611314
73,concordia,-31.393,-58.0209,294.14,70,13,1.69,AR,1691611314
74,balikpapan,-1.2675,116.8289,297.94,83,100,3.57,ID,1691611314
75,okhotsk,59.3833,143.3,287.16,74,11,0.65,RU,1691611314
76,afaahiti,-17.75,-149.2833,299.08,71,94,6.51,PF,1691611314
77,yellowknife,62.456,-114.3525,294.44,43,75,8.23,CA,1691611298
78,wailua homesteads,22.0669,-159.378,299.89,70,62,3.58,US,1691611315
79,lima,-12.0432,-77.0282,294.29,68,100,4.63,PE,1691611081
80,camara de lobos,32.6333,-16.9667,298.77,78,20,1.54,PT,1691611315
81,ussuriysk,43.7986,131.9508,293.05,97,100,1.46,RU,1691611077
82,pingliang,35.5392,106.6861,294.72,91,99,1.79,CN,1691611315
83,kavaratti,10.5669,72.642,301.4,76,100,6.97,IN,1691611315
84,inhumas,-16.3578,-49.4961,307.0,16,4,2.25,BR,1691611315
85,luderitz,-26.6481,15.1594,296.78,44,71,3.79,NA,1691611315
86,al ghayzah,16.2079,52.176,298.72,90,78,5.71,YE,1691611316
87,selfoss,63.9331,-20.9971,286.51,71,100,3.5,IS,1691611316
88,karaton,-6.3424,106.1045,295.41,95,87,0.98,ID,1691611316
89,hudiksvall,61.729,17.1036,286.24,87,76,4.53,SE,1691611316
90,talnakh,69.4865,88.3972,288.82,63,100,2.53,RU,1691611074
91,bontang,0.1333,117.5,297.44,91,100,3.19,ID,1691611316
92,san andres,12.5847,-81.7006,304.16,74,20,4.12,CO,1691611300
93,puerto baquerizo moreno,-0.9,-89.6,300.7,69,75,7.72,EC,1691611317
94,port mathurin,-19.6833,63.4167,296.13,62,0,8.36,MU,1691611279
95,dokshytsy,54.8924,27.7689,286.2,80,46,3.01,BY,1691611317
96,uturoa,-16.7333,-151.4333,298.05,70,11,8.42,PF,1691611317
97,puerto aysen,-45.4,-72.7,281.17,100,100,0.0,CL,1691611317
98,ouargaye,11.5033,0.0572,297.74,87,100,2.17,BF,1691611317
99,puerto ayora,-0.7393,-90.3518,304.13,84,99,3.13,EC,1691611318
100,olonkinbyen,70.9221,-8.7187,279.09,99,100,3.92,SJ,1691611318
101,hamilton,39.1834,-84.5333,301.36,76,0,5.14,US,1691611099
102,taltal,-25.4,-70.4833,291.14,70,83,1.51,CL,1691611318
103,anadyr,64.75,177.4833,282.43,81,75,4.0,RU,1691611319
104,stanley,54.868,-1.6985,291.36,79,75,2.57,GB,1691611319
105,abnub,27.2696,31.1511,305.27,24,0,3.75,EG,1691611319
106,tiksi,71.6872,128.8694,288.65,54,8,3.37,RU,1691611319
107,vila franca do campo,37.7167,-25.4333,296.38,94,100,5.3,PT,1691611319
108,poyang,28.9924,116.6675,298.91,85,100,2.81,CN,1691611319
109,antalaha,-14.9003,50.2788,292.45,90,7,2.96,MG,1691611319
110,padang,-0.9492,100.3543,296.5,95,65,2.0,ID,1691611246
111,gomez farias,23.05,-99.15,311.21,29,0,4.54,MX,1691611320
112,sinabang,2.4803,96.3801,298.53,88,100,4.87,ID,1691611320
113,hilo,19.7297,-155.09,301.64,95,86,2.39,US,1691611282
114,zhumysker,49.3333,49.4,299.71,35,19,4.88,KZ,1691611320
115,iskateley,67.6803,53.1512,286.16,81,44,2.3,RU,1691611320
116,ambalangoda,6.2355,80.0538,299.41,87,100,2.65,LK,1691611320
117,alofi,-19.0595,-169.9187,299.09,94,50,1.03,NU,1691611116
118,nova sintra,14.8667,-24.7167,296.18,73,54,7.86,CV,1691611321
119,college,64.8569,-147.8028,291.98,85,100,0.0,US,1691611249
120,port-vila,-17.7338,168.3219,291.93,82,100,0.0,VU,1691611321
121,chimore,-16.9833,-65.1333,307.26,33,17,2.47,BO,1691611321
122,przeworsk,50.0591,22.4941,288.17,91,100,1.87,PL,1691611150
123,ancud,-41.8697,-73.8203,284.1,92,100,14.73,CL,1691611236
124,candelaria,13.9311,121.4233,301.14,94,78,2.42,PH,1691611321
125,rudnichnyy,59.617,52.4703,287.79,73,61,1.28,RU,1691611321
126,simpang,-1.2667,104.0833,296.72,91,85,1.2,ID,1691611322
127,crane,31.3974,-102.3501,312.97,16,0,2.37,US,1691611322
128,palmas,-10.2128,-48.3603,308.08,34,40,2.57,BR,1691611322
129,aras-asan,8.8908,126.3033,298.33,87,100,2.99,PH,1691611323
130,tralee,52.2704,-9.7026,295.29,73,20,3.09,IE,1691611323
131,lamu,-2.2717,40.902,297.27,84,22,6.6,KE,1691611323
132,keflavik,64.0049,-22.5624,289.1,67,75,5.66,IS,1691611324
133,roma,43.2128,-75.4557,300.83,56,40,7.2,US,1691611141
134,klyuchi,52.2667,79.1667,293.63,44,89,2.62,RU,1691611324
135,haiku-pauwela,20.9219,-156.3051,299.84,71,96,6.26,US,1691611326
136,longyearbyen,78.2186,15.6401,284.06,54,0,0.51,SJ,1691611327
137,avarua,-21.2078,-159.775,296.18,73,100,6.69,CK,1691611038
138,westport,41.1415,-73.3579,303.68,47,75,7.2,US,1691611047
139,porto novo,6.4965,2.6036,299.05,87,100,4.19,BJ,1691611328
140,tirumullaivasal,11.2333,79.8333,301.55,73,100,2.4,IN,1691611328
141,egilsstadir,65.2653,-14.3948,283.1,66,75,2.57,IS,1691611328
142,aasiaat,68.7098,-52.8699,277.92,78,20,3.71,GL,1691611328
143,saiha,22.4833,92.9667,295.04,99,100,0.54,IN,1691611328
144,kudat,6.8837,116.8477,299.11,78,20,2.68,MY,1691611350
145,kodiak,57.79,-152.4072,284.88,100,100,2.06,US,1691611350
146,ambon,-3.6954,128.1814,299.19,16,100,6.43,ID,1691611366
147,malvan,16.0667,73.4667,299.6,82,100,2.99,IN,1691611366
148,solnechnyy,50.7214,136.6319,285.9,88,100,2.49,RU,1691611366
149,calingasta,-31.3308,-69.4078,299.11,5,76,5.39,AR,1691611367
150,fortuna,40.5982,-124.1573,295.89,75,100,5.66,US,1691611152
151,paita,-5.0892,-81.1144,297.11,73,94,7.57,PE,1691611368
152,vadso,70.0744,29.7487,296.64,73,20,5.14,NO,1691611383
153,tchintabaraden,15.8969,5.7985,305.34,46,14,6.53,NE,1691611384
154,ahtari,62.554,24.0619,288.26,70,95,1.85,FI,1691611386
155,isafjordur,66.0755,-23.124,286.17,47,0,6.17,IS,1691611386
156,badger,64.8,-147.5333,293.99,86,75,0.45,US,1691611386
157,chicoana,-25.1009,-65.5331,298.18,20,52,2.9,AR,1691611386
158,guerrero negro,27.9769,-114.0611,300.92,58,13,7.47,MX,1691611386
159,tazacorte,28.629,-17.9293,297.69,89,0,6.17,ES,1691611389
160,codrington,-38.2667,141.9667,283.53,81,60,7.08,AU,1691611390
161,punta arenas,-53.15,-70.9167,276.2,92,100,2.98,CL,1691611214
162,san patricio,28.017,-97.5169,313.55,40,0,9.1,US,1691611390
163,mvomero,-6.25,38.6667,294.14,86,13,0.98,TZ,1691611391
164,okahandja,-21.9833,16.9167,294.5,26,99,2.86,NA,1691611391
165,burutu,5.3509,5.5076,298.48,84,79,3.45,NG,1691611391
166,chonchi,-42.6128,-73.8092,283.71,97,100,3.31,CL,1691611317
167,dobrinka,52.1653,40.4731,292.03,62,20,3.01,RU,1691611391
168,petropavlovsk-kamchatsky,53.0452,158.6483,284.48,87,0,2.0,RU,1691611392
169,pama,11.2497,0.7075,296.72,96,100,2.87,BF,1691611392
170,quchan,37.106,58.5095,295.3,33,0,3.55,IR,1691611392
171,sarangani,5.4033,125.4636,300.61,79,99,5.69,PH,1691611392
172,mogocha,53.7333,119.7667,284.69,93,56,0.78,RU,1691611392
173,tondano,1.3038,124.9112,294.2,95,65,1.62,ID,1691611393
174,vilyuysk,63.7553,121.6247,285.49,61,2,2.99,RU,1691611393
175,aldinga beach,-35.2793,138.4604,285.19,84,0,4.9,AU,1691611393
176,sangmelima,2.9333,11.9833,293.18,99,68,1.16,CM,1691611393
177,akureyri,65.6835,-18.0878,283.11,71,40,3.6,IS,1691611393
178,bilibino,68.0546,166.4372,282.67,49,99,1.44,RU,1691611394
179,kosh-agach,50.0,88.6667,285.16,78,100,0.76,RU,1691611394
180,vaskelovo,60.3693,30.3534,290.27,71,100,0.69,RU,1691611395
181,chulym,55.0997,80.9572,287.49,79,10,2.3,RU,1691611395
182,port lincoln,-34.7333,135.8667,285.43,63,99,4.44,AU,1691611395
183,tual,-5.6667,132.75,298.67,80,100,10.38,ID,1691611396
184,ljusdal,61.8288,16.0913,283.91,93,93,2.66,SE,1691611396
185,nurota,40.5614,65.6886,299.76,32,0,1.69,UZ,1691611396
186,bridgewater,44.3835,-64.5155,294.64,93,96,5.14,CA,1691611397
187,constantia,44.1833,28.65,290.76,63,0,4.46,RO,1691611397
188,barra de santo antonio,-9.4047,-35.5072,297.75,76,71,4.44,BR,1691611397
189,boyolangu,-8.1181,111.8935,293.88,94,95,1.4,ID,1691611397
190,san antonio oeste,-40.7319,-64.9477,291.88,32,100,8.15,AR,1691611397
191,dapa,9.7594,126.0531,300.74,76,100,2.6,PH,1691611317
192,hasaki,35.7333,140.8333,299.43,85,32,4.5,JP,1691611398
193,sovetskaya gavan',48.9723,140.2878,287.56,82,100,1.93,RU,1691611398
194,isangel,-19.55,169.2667,293.21,72,48,6.94,VU,1691611398
195,necochea,-38.5473,-58.7368,286.94,67,100,4.9,AR,1691611398
196,lobujya,27.95,86.8167,277.74,93,98,0.95,NP,1691611398
197,nyagan,62.1406,65.3936,284.36,71,30,2.17,RU,1691611398
198,smithers,54.7804,-127.1743,289.33,82,75,2.57,CA,1691611399
199,mirny,62.5353,113.9611,289.95,88,100,1.79,RU,1691611399
200,ponta delgada,37.7333,-25.6667,296.55,94,75,3.09,PT,1691611399
201,balabac,7.9868,117.0645,300.82,80,87,4.68,PH,1691611399
202,dilling,12.05,29.65,298.22,72,62,3.39,SD,1691611399
203,isola di capo rizzuto,38.96,17.0933,296.7,65,51,4.26,IT,1691611415
204,la passe,45.5549,-0.8967,301.28,44,0,4.65,FR,1691611415
205,minas de marcona,-15.2119,-75.1103,291.08,61,6,5.0,PE,1691611415
206,puerto rico,-26.796,-55.024,292.97,87,93,1.19,AR,1691611415
207,tortoli,39.9256,9.6572,295.44,65,100,1.36,IT,1691611415
208,alupka,44.4167,34.05,296.73,74,85,0.65,UA,1691611416
209,zunheboto,25.9667,94.5167,292.68,99,100,0.7,IN,1691611416
210,atafu village,-8.5421,-172.5159,301.39,80,100,6.63,TK,1691611416
211,gadzhiyevo,69.2551,33.3362,292.57,73,0,1.91,RU,1691611416
212,tazovsky,67.4667,78.7,280.95,88,75,7.74,RU,1691611416
213,pyay,18.8167,95.2167,296.47,98,100,2.88,MM,1691611438
214,cherepanovo,54.2222,83.381,288.22,74,13,2.85,RU,1691611438
215,marsh harbour,26.5412,-77.0636,303.71,67,66,1.83,BS,1691611149
216,st. john's,47.5649,-52.7093,289.08,83,75,5.66,CA,1691611229
217,yambio,4.5721,28.3955,294.1,92,30,0.62,SS,1691611439
218,polyarnyy,69.1989,33.4478,292.97,72,0,2.61,RU,1691611439
219,geraldton,-28.7667,114.6,282.38,87,100,2.57,AU,1691611439
220,saipan,15.1355,145.701,301.54,100,100,3.6,MP,1691611439
221,alice springs,-23.7,133.8833,280.9,66,0,3.09,AU,1691611439
222,dingcheng,32.1272,115.0394,297.33,86,63,2.42,CN,1691611439
223,goundam,16.4145,-3.6708,311.01,26,97,5.02,ML,1691611440
224,belyy yar,53.6039,91.3903,292.39,60,99,1.43,RU,1691611440
225,kolokani,13.5728,-8.0339,302.81,48,38,3.04,ML,1691611440
226,praia da vitoria,38.7333,-27.0667,300.29,69,20,4.73,PT,1691611440
227,babruysk,53.15,29.2333,289.19,65,82,2.0,BY,1691611440
228,sona,45.4388,10.8255,295.9,68,0,2.57,IT,1691611440
229,antsiranana,-12.2787,49.2917,295.3,79,1,5.47,MG,1691611441
230,riobamba,-1.6667,-78.6333,292.35,55,75,7.2,EC,1691611441
231,island harbour,50.724,-1.2758,291.65,84,0,1.7,GB,1691611441
232,husainabad,24.5333,84.0167,298.9,86,100,2.18,IN,1691611441
233,oberstaufen,47.55,10.0333,288.39,70,100,1.43,DE,1691611441
234,al fulah,11.7329,28.3579,299.75,59,3,2.67,SD,1691611441
235,alo,7.4178,6.7371,296.74,96,91,1.68,NG,1691611441
236,joal-fadiout,14.1667,-16.8333,300.14,72,90,6.13,SN,1691611442
237,mount pearl,47.5166,-52.7813,288.13,83,75,5.66,CA,1691611442
238,madhupur,24.25,86.65,298.15,87,100,2.61,IN,1691611442
239,christchurch,-43.5333,172.6333,276.45,77,80,4.63,NZ,1691611213
240,tobol'sk,58.2,68.2667,288.34,89,100,3.43,RU,1691611442
241,santarem,-2.4431,-54.7083,306.22,62,20,6.17,BR,1691611443
242,mana,5.6592,-53.7767,301.54,74,64,5.86,GF,1691611443
243,hotan,37.0997,79.9269,301.3,27,64,3.05,CN,1691611443
244,sallisaw,35.4604,-94.7875,302.13,84,0,3.09,US,1691611443
245,lionel town,17.8101,-77.2406,307.09,59,12,5.43,JM,1691611443
246,turpan,42.9333,89.1667,306.61,25,31,2.21,CN,1691611444
247,kingston,17.997,-76.7936,306.68,69,20,9.77,JM,1691611383
248,tiquipaya,-17.3382,-66.2189,300.55,10,20,3.09,BO,1691611444
249,linares,-35.85,-71.6,289.51,56,100,4.78,CL,1691611219
250,yuzhno-sukhokumsk,44.6581,45.6436,304.55,33,0,4.88,RU,1691611444
251,nizhniy ingash,56.2,96.53,288.85,94,100,1.77,RU,1691611444
252,cabedelo,-6.9811,-34.8339,301.52,79,18,5.36,BR,1691611244
253,tanjung pinang,0.9167,104.45,301.17,78,100,4.3,ID,1691611444
254,fale old settlement,-9.3852,-171.2468,301.53,78,11,6.68,TK,1691611445
255,nha trang,12.25,109.1833,301.15,77,73,2.91,VN,1691611445
256,vorgashor,67.5833,63.95,281.51,83,38,2.85,RU,1691611445
257,fuyu,45.1833,124.8167,290.74,87,78,2.96,CN,1691611445
258,tofol,5.3248,163.0078,301.1,75,88,4.47,FM,1691611446
259,senillosa,-39.0,-68.4167,287.03,27,100,4.76,AR,1691611446
260,hammerfest,70.6634,23.6821,297.4,60,0,2.06,NO,1691611373
261,nadi,-17.8,177.4167,296.15,78,75,1.54,FJ,1691611446
262,bowen,-20.0167,148.2333,289.03,92,32,4.52,AU,1691611446
263,ghat,24.9647,10.1728,305.76,13,0,7.01,LY,1691611446
264,kapuskasing,49.4169,-82.4331,296.2,68,75,4.12,CA,1691611446
265,luanda,-8.8368,13.2343,295.15,73,6,3.6,AO,1691611238
266,utrik,11.2278,169.8474,301.14,74,89,5.03,MH,1691611447
267,petawawa,45.9001,-77.3328,300.25,64,40,2.57,CA,1691611404
268,enewetak,11.3474,162.3373,301.55,77,82,6.53,MH,1691611447
269,songea,-10.6833,35.65,290.79,63,0,1.03,TZ,1691611462
270,el quebrachal,-25.2833,-64.0667,299.12,29,7,4.82,AR,1691611462
271,hadibu,12.65,54.0333,298.63,81,73,7.26,YE,1691611477
272,kruisfontein,-34.0033,24.7314,288.09,89,0,4.48,ZA,1691611478
273,sisimiut,66.9395,-53.6735,279.85,78,100,3.8,GL,1691611478
274,hualien city,23.9769,121.6044,300.45,74,91,2.18,TW,1691611311
275,tyuratam,45.6507,63.3156,301.34,42,0,1.95,KZ,1691611478
276,lebu,-37.6167,-73.65,285.39,92,100,10.07,CL,1691611478
277,quellon,-43.1167,-73.6167,284.29,93,75,9.77,CL,1691611478
